,quantity,Date,item,price,category,Store,filename
143,1.0,29/10/2023,Innocent Smoothie Strawberries Pineapples & Apples 750ml,3.5,Drinks,Tesco,IMG_3205.jpg
144,1.0,29/10/2023,Tesco Red Seedless Grapes 500g,1.8,Fruits,Tesco,IMG_3205.jpg
145,1.0,29/10/2023,Tesco All Butter Croissant 2 Pack,1.7,Bakery,Tesco,IMG_3205.jpg
146,2.0,29/10/2023,Tesco Pistachio Nuts 200g,5.5,Snacks,Tesco,IMG_3205.jpg
147,1.0,29/10/2023,Tesco Finest Hickory Smoked Nut Selection 225g,4.0,Snacks,Tesco,IMG_3205.jpg
148,1.0,29/10/2023,Tony's Chocolonely Caramel Sea Salt & Biscuit Mix 100g,2.5,Snacks,Tesco,IMG_3205.jpg
149,1.0,29/10/2023,Tesco Watercress 80g,1.35,Vegetables,Tesco,IMG_3205.jpg
150,1.0,29/10/2023,Cadbury Dairy Milk Chocolate Fruit & Nut Bar 110g,1.35,Snacks,Tesco,IMG_3205.jpg
151,1.0,29/10/2023,Tesco White Cabbage Each,0.8,Vegetables,Tesco,IMG_3205.jpg
152,1.0,29/10/2023,Tesco Bananas Loose,0.86,Fruits,Tesco,IMG_3205.jpg
153,1.0,29/10/2023,Tesco Chestnut Baby Button Mushrooms 150g,1.1,Groceries,Tesco,IMG_3205.jpg
154,1.0,29/10/2023,Tesco Baby Corn 130g,1.3,Vegetables,Tesco,IMG_3205.jpg
155,1.0,29/10/2023,Tesco Finest Tomatoes On The Vine 450g,1.9,Vegetables,Tesco,IMG_3205.jpg
156,2.0,29/10/2023,Tesco Perfectly Ripe Mango,1.78,Fruits,Tesco,IMG_3205.jpg
157,1.0,29/10/2023,Tesco 2 Bone In Salmon Steaks 220g,5.16,Groceries - Meat,Tesco,IMG_3205.jpg
158,1.0,29/10/2023,Tesco British Chicken Thighs 1kg,3.0,Groceries - Meat,Tesco,IMG_3205.jpg
159,1.0,29/10/2023,Tesco Sweet Crisp Salad 128g,1.15,Groceries,Tesco,IMG_3205.jpg
160,1.0,29/10/2023,Fish Said Fred 2 Tip Top Whole Sea Bass 520g,6.5,Groceries - Meat,Tesco,IMG_3205.jpg
161,2.0,29/10/2023,Tesco Ready To Eat Large Avocados Each,1.78,Vegetables,Tesco,IMG_3205.jpg
162,1.0,29/10/2023,Tesco Large Spring Onions Bunched 130g,1.0,Vegetables,Tesco,IMG_3205.jpg
163,1.0,29/10/2023,Jaffa Orange Pack,2.0,Fruits,Tesco,IMG_3205.jpg
164,1.0,29/10/2023,Tesco 2 Boneless Mackerel Fillets 160g,2.5,Groceries - Meat,Tesco,IMG_3205.jpg
165,1.0,29/10/2023,Tesco 4 Boneless Salmon Fillets 520g,9.75,Groceries - Meat,Tesco,IMG_3205.jpg
166,1.0,22/07/2023,Gie Ritakfast,13.0,Groceries,CAFE PLAKA,IMG_3211.jpg
167,1.0,22/07/2023,Ese&Ham Omelette,10.0,Groceries,CAFE PLAKA,IMG_3211.jpg
168,1.0,22/07/2023,Tat White,6.6,Groceries,CAFE PLAKA,IMG_3211.jpg
169,1.0,27/11/2023,FRUIT JUICE,3.0,Drinks,Tesco,IMG_3198.jpg
170,1.0,27/11/2023,SMOOTHIE,3.5,Drinks,Tesco,IMG_3198.jpg
171,1.0,27/11/2023,TOBLERONE,4.0,Snacks,Tesco,IMG_3198.jpg
172,1.0,27/11/2023,TRUFFLES,6.0,Snacks,Tesco,IMG_3198.jpg
173,1.0,27/11/2023,WRIGLEY CHEWING GUM,2.25,Snacks,Tesco,IMG_3198.jpg
174,1.0,18/02/2024,Raagi Flour,3.29,Groceries,Cherry Hinton Stores,IMG_3199.jpg
175,1.0,18/02/2024,Uthra Coriander Seeds 200g,2.49,Groceries,Cherry Hinton Stores,IMG_3199.jpg
176,2.0,18/02/2024,Cdm Caramel Pm125,2.5,Snacks,Cherry Hinton Stores,IMG_3199.jpg
177,0.43,18/02/2024,Cucumber,3.44,Vegetables,Cherry Hinton Stores,IMG_3199.jpg
178,0.115,18/02/2024,Drumstick,0.92,Vegetables,Cherry Hinton Stores,IMG_3199.jpg
179,2.0,18/02/2024,Curry Leaves,2.98,Groceries,Cherry Hinton Stores,IMG_3199.jpg
180,1.0,18/02/2024,Methi,1.29,Groceries,Cherry Hinton Stores,IMG_3199.jpg
181,4.0,22/05/2023,JS GRANOLA SLICES X4,1.5,Snacks,Sainsbury's,IMG_3210.jpg
182,1.0,22/05/2023,JS COCONUT DESS,2.0,Snacks,Sainsbury's,IMG_3210.jpg
183,1.0,22/05/2023,LAVAZZA QUALITA ROSS,4.15,Drinks,Sainsbury's,IMG_3210.jpg
184,1.0,22/05/2023,TROP OPANGE & MANGO,2.0,Fruits,Sainsbury's,IMG_3210.jpg
185,1.0,22/05/2023,TROP ORANGE & MANGO,2.0,Fruits,Sainsbury's,IMG_3210.jpg
186,1.0,22/05/2023,CAD TWIRL SINGLE,0.85,Snacks,Sainsbury's,IMG_3210.jpg
187,1.0,22/05/2023,CAD TWIRL SINGLE,0.85,Snacks,Sainsbury's,IMG_3210.jpg
188,1.0,22/05/2023,FUDCO ALMONDS,4.25,Snacks,Sainsbury's,IMG_3210.jpg
189,2.0,22/05/2023,BUTTER CROISSANT,0.95,Bakery,Sainsbury's,IMG_3210.jpg
190,6.0,22/05/2023,CLASSIC TOMATOES X6,0.95,Vegetables,Sainsbury's,IMG_3210.jpg
191,1.0,22/05/2023,THAI TASTE GRN PST,2.7,Groceries,Sainsbury's,IMG_3210.jpg
192,1.0,16/12/2023,Tesco Finest Tomatoes On The Vine 450g,2.0,Vegetables,Tesco,IMG_3204.jpg
193,1.0,16/12/2023,Tesco Pineapple 200g,0.95,Fruits,Tesco,IMG_3204.jpg
194,1.0,16/12/2023,Tesco Stringless Beans 180g,0.61,Vegetables,Tesco,IMG_3204.jpg
195,2.0,16/12/2023,Tesco Pistachio Nuts 200g,2.75,Snacks,Tesco,IMG_3204.jpg
196,1.0,16/12/2023,Hevgate Farms Norfolk Potatoes 750g,1.4,Vegetables,Tesco,IMG_3204.jpg
197,1.0,16/12/2023,Tesco Shallots Onions 400g,1.35,Vegetables,Tesco,IMG_3204.jpg
198,1.0,16/12/2023,Jaffa Orange Pack,2.0,Fruits,Tesco,IMG_3204.jpg
199,1.0,16/12/2023,Tesco Limes Minimum 5 Pack,1.09,Fruits,Tesco,IMG_3204.jpg
200,1.0,16/12/2023,Tesco Red Onions Pack 1kg,0.95,Vegetables,Tesco,IMG_3204.jpg
201,1.0,16/12/2023,Tesco Large Sweet Potatoes Loose Class 1,0.57,Vegetables,Tesco,IMG_3204.jpg
202,1.0,16/12/2023,Tesco Finest 2 Yellow Fin Tuna Steaks 240g,8.2,Groceries - Meat,Tesco,IMG_3204.jpg
203,1.0,16/12/2023,Fish Said Fred 2 Tip Top Whole Sea Bass 520g,6.5,Groceries - Meat,Tesco,IMG_3204.jpg
204,1.0,16/12/2023,Tesco Non Stick Baking Paper 370mm X 15m,2.0,Household,Tesco,IMG_3204.jpg
205,1.0,16/12/2023,Tesco 15 British Mixed Weight Eggs,1.99,Groceries - Dairy,Tesco,IMG_3204.jpg
206,1.0,16/12/2023,Innocent Smoothie Strawberries & Bananas 750ml,3.5,Drinks,Tesco,IMG_3204.jpg
207,1.0,16/12/2023,"Tesco British Semi Skimmed Milk 2.272l, 4 Pints",1.45,Groceries - Dairy,Tesco,IMG_3204.jpg
208,1.0,16/12/2023,Innocent Coconut Water 1 Litre,4.3,Drinks,Tesco,IMG_3204.jpg
209,1.0,16/12/2023,Tiger Tiger 5mm Rice Sticks Noodles 400g,2.4,Groceries,Tesco,IMG_3204.jpg
210,1.0,16/12/2023,Vineyards Mulled Wine 75cl,3.0,Alcohol,Tesco,IMG_3204.jpg
211,1.0,16/12/2023,Tesco Pitted Green Olives With Chilli 70g,1.1,Groceries,Tesco,IMG_3204.jpg
212,1.0,16/12/2023,Tesco Corn On The Cob Twinpack,1.35,Vegetables,Tesco,IMG_3204.jpg
213,1.0,16/12/2023,Celebrations Milk Chocolate Box Chocolate Bars 300g,4.0,Snacks,Tesco,IMG_3204.jpg
214,1.0,16/12/2023,Tesco Natural Yogurt 1kg,1.7,Groceries - Dairy,Tesco,IMG_3204.jpg
215,1.0,16/12/2023,Aw23 Ff Gloves L Chenille Grey 0/s,7.0,Household,Tesco,IMG_3204.jpg
216,1.0,16/12/2023,Tesco Unsalted Mixed Nuts & Raisins 250g,2.0,Snacks,Tesco,IMG_3204.jpg
217,2.0,16/12/2023,Tesco Single Wine Glass,1.2,Household,Tesco,IMG_3204.jpg
218,1.0,16/12/2023,Aw23 Ff Gloves M Hex Fleece Li Black S/m,8.0,Household,Tesco,IMG_3204.jpg
219,1.0,16/12/2023,Cushelle Quilted Raspberry & Rhubarb Toilet Tissue 6 Rolls,6.75,Toiletries,Tesco,IMG_3204.jpg
220,1.0,16/12/2023,Hapi Dry Roasted Edamame With Sea Salt Beans 100g,1.6,Groceries,Tesco,IMG_3204.jpg
221,1.0,16/12/2023,Joie Collapsible Silicone Colander Green,6.0,Household,Tesco,IMG_3204.jpg
222,2.0,16/12/2023,Tesco Greek Feta Cheese 200 G,4.0,Groceries - Dairy,Tesco,IMG_3204.jpg
223,1.0,16/12/2023,Innocent Revitalise Super Smoothie 750ml,4.5,Drinks,Tesco,IMG_3204.jpg
224,1.0,16/12/2023,Tesco Enamel Single Serve Dish 18cm,3.0,Household,Tesco,IMG_3204.jpg
225,1.0,24/09/2022,Orderbee Unlock,0.0,Food,Bella Italia,IMG_3212.JPG
226,1.0,24/09/2022,175ml House Red,5.99,Alcohol,Bella Italia,IMG_3212.JPG
227,1.0,24/09/2022,GlsTap Water FOC,0.0,Drinks,Bella Italia,IMG_3212.JPG
228,1.0,24/09/2022,Pollo Funghi,13.59,Food,Bella Italia,IMG_3212.JPG
229,1.0,24/09/2022,Gamberoni,15.09,Food,Bella Italia,IMG_3212.JPG
230,1.0,13/11/2023,Deccan Ponni Boiled Rice,10.99,Groceries,Cherry Hinton Stores,IMG_3206.jpg
231,1.0,13/11/2023,Roasted Rava,5.99,Groceries,Cherry Hinton Stores,IMG_3206.jpg
232,1.0,13/11/2023,Pillsbury Chakki Atta,11.99,Groceries,Cherry Hinton Stores,IMG_3206.jpg
233,1.0,13/11/2023,Urad Dal 1.5Kg,5.49,Groceries,Cherry Hinton Stores,IMG_3206.jpg
234,1.0,13/11/2023,Fudco Jumbo Roasted & Salted P,13.99,Groceries,Cherry Hinton Stores,IMG_3206.jpg
235,1.0,13/11/2023,medium desiccated coconut,2.49,Groceries,Cherry Hinton Stores,IMG_3206.jpg
236,1.0,13/11/2023,trs whole chil ex hot,1.29,Groceries,Cherry Hinton Stores,IMG_3206.jpg
237,1.0,13/11/2023,TRS Brown Mustard Seeds 400g,1.49,Groceries,Cherry Hinton Stores,IMG_3206.jpg
238,1.0,13/11/2023,Virani Gram Flour 500G,1.79,Groceries,Cherry Hinton Stores,IMG_3206.jpg
239,1.0,13/11/2023,TRS Mung Beans 500g,1.79,Groceries,Cherry Hinton Stores,IMG_3206.jpg
240,1.0,13/11/2023,Curry Leaves,1.79,Groceries,Cherry Hinton Stores,IMG_3206.jpg
241,0.105,13/11/2023,Drumstick,0.84,Vegetables,Cherry Hinton Stores,IMG_3206.jpg
242,0.085,13/11/2023,Rocket Chilli,0.59,Vegetables,Cherry Hinton Stores,IMG_3206.jpg
243,0.43,13/11/2023,Mooli,1.08,Vegetables,Cherry Hinton Stores,IMG_3206.jpg
244,0.55,13/11/2023,Cucumber,4.39,Vegetables,Cherry Hinton Stores,IMG_3206.jpg
245,0.185,13/11/2023,Karela,1.29,Vegetables,Cherry Hinton Stores,IMG_3206.jpg
246,0.225,13/11/2023,Okra,1.57,Vegetables,Cherry Hinton Stores,IMG_3206.jpg
